"";"NU_ANO_CEN";"SG_UF";"NO_MUNICIP";"CO_MUNICIP";"CO_DISTRIT";"NO_ENTIDAD";"CO_ENTIDAD";"TP_DEPENDE";"TP_LOCALIZ";"TP_LOCAL_1";"DS_ENDEREC";"NU_ENDEREC";"DS_COMPLEM";"NO_BAIRRO";"CO_CEP";"NU_DDD";"NU_TELEFON";"TP_SITUACA";"CO_ORGAO_R";"DT_ANO_LET";"DT_ANO_L_1";"VINCULO";"ADMINISTRA";"IN_CONVENI";"TP_CONVENI";"IN_INF_CRE";"QT_MAT_INF";"QT_MAT_I_1";"FONT_GEO";"LAT";"LONG";"geometry"
"87";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL VILA DOS MILAGRES";26177820;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA MIGUEL";"14";"MILAGRES";"COHAB";51345600;"81";"33554866";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";40;40;"INEPDATA";-8,11491411;-34,9452371;c(-34.9452371, -8.11491411)
"88";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL ZILDA ARNS";26180685;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ANTONIO PAES BARRETO";"S/N";"LOTE 1 Q K";"IMBIRIBEIRA";51160170;"81";"33554306";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";42;42;"INEPDATA";-8,11492426;-34,90527806;c(-34.90527806, -8.11492426)
"89";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL 08 DE MARCO";26183277;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ENGENHO BULHOES";"S/N";NA;"IBURA";51230325;"81";"33554357";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";81;81;"INEPDATA";-8,115097;-34,9373748;c(-34.9373748, -8.115097)
"90";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL SONHO DO POVO";26153068;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA CORDILHEIRA";"S/N";"UR 01";"COHAB";51290570;"81";"33554364";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";76;76;"INEPDATA";-8,1190869;-34,9455291;c(-34.9455291, -8.1190869)
"91";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL DO JORDAO BAIXO";26156695;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA JOSE DA LAJE";"19";"QUADRA 39";"IBURA";51240755;"81";"33554848";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"24DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";102;102;"INEPDATA";-8,12695736;-34,94129079;c(-34.94129079, -8.12695736)
"92";2022;"PE";"Recife";2611606;261160605;"CMEI JESUS DE NAZARE";26153270;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ANGATUBA";"S/N";NA;"IBURA";51240715;"81";"33556974";"EM ATIVIDADE";2;"04MAR2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";77;77;"INEPDATA";-8,1291163;-34,9422753;c(-34.9422753, -8.1291163)
"93";2022;"PE";"Recife";2611606;261160605;"ESCOLA MUNICIPAL 14 BIS";26124173;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA NELSON FERNANDES";"SN";NA;"BOA VIAGEM";51030230;"81";"33550419";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";42;3;"INEPDATA";-8,1318981;-34,9081883;c(-34.9081883, -8.1318981)
"94";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE GOVERNADOR EDUARDO CAMPOS";26185679;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA VALE DO CARIRI";"S/N";NA;"COHAB";51300000;"81";"33550421";"EM ATIVIDADE";2;"04MAR2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";79;79;"INEPDATA";-8,13201846;-34,94859688;c(-34.94859688, -8.13201846)
"95";2022;"PE";"Recife";2611606;261160605;"CRECHE ESCOLA RECIFE DO IBURA";26156610;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA FRANCISCO VITORIANO";"S/N";"UR 10";"COHAB";51310000;"81";"33553076";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";178;178;"INEPDATA";-8,1342753;-34,949322;c(-34.949322, -8.1342753)
"96";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL CRECHE CRISTO REI JORDAO ALTO";26190656;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA SERTANIA";"200";NA;"JORDAO";51260390;"81";"33556648";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";69;69;"INEPDATA";-8,13567;-34,94504333;c(-34.94504333, -8.13567)
